Open,High,Low,Close
155400,156400,154000,154200
153400,153400,150000,151000
152000,153400,150800,151400
150000,152600,149000,150000
150800,153600,149600,151000
152800,153200,150600,151000
150800,152200,149400,149400
149400,149600,148200,149400
151000,154600,150400,154400
154200,155800,151000,151600
152600,155000,152000,153800
154400,154400,150600,151200
151200,152000,149600,149600
149600,151400,149000,149200
149400,151200,149200,150400
150600,151000,149400,150800
151400,151400,149800,151000
150600,150600,145400,147200
147200,148000,145400,146000
146400,147000,144400,146400
144000,146400,144000,145000
144600,146200,144400,145200
146000,146800,145200,146000
147000,147000,144600,144600
145200,146600,144800,146000
145000,146200,144600,145600
144000,145800,144000,145000
145200,146800,145000,146200
144400,146800,144400,146200
148200,148600,144600,145000
143000,146000,142400,142600
143400,143800,142600,143200
143600,144400,142200,142600
143000,143000,137200,137800
140000,140400,137000,139000
136400,143200,136400,140800
140800,140800,140800,140800
140800,140800,140800,140800
140800,140800,140800,140800
138000,142000,132500,142000
138500,139000,135000,136000
137500,138500,130000,133500
132500,134500,129500,130000
128000,128000,123500,125000
124500,127500,124000,127500
127500,130000,125500,129000
129000,130000,123500,125500
127500,129000,124500,127000
120500,121000,114000,119000
119000,119000,110000,113000
112500,113500,109000,109500
108000,112000,104000,110500
110500,115000,108500,114500
113500,116500,110500,111500
111500,118500,111500,116500
115000,115500,111500,113500
114000,117500,113500,117000
117500,119000,113500,115500
118000,120000,115500,116500
115000,118000,115000,115000
114500,116500,114500,115000
115500,117500,114000,116000
115500,116500,114000,115500
113500,114500,111500,112500
113000,114000,110500,111500
110000,112000,107000,108000
105500,107000,104500,106500
107000,111500,107000,109500
110000,115500,109500,114000
115000,124500,114500,124000
124000,129500,122500,125000
128500,130500,126500,129000
133000,134000,129000,130500
131000,131000,126000,126500
130500,130500,125000,126000
127500,127500,122500,123500
124500,127000,123000,125000
123000,124000,119500,120000
121500,123500,119500,121000
119000,121500,117500,119000
120000,123500,117500,123000
124000,126000,122500,124500
125500,125500,123000,124000
123500,124000,121500,123500
124000,124000,120500,122000
120500,124000,120000,122000
123000,128500,122500,127500
125500,128000,123500,127000
127000,127000,121000,121500
122000,124500,121000,123000
121000,122000,117500,119000
120500,123000,118500,122500
122500,123000,120500,122000
121000,122000,117000,118000
120000,125000,119000,122000
123500,126000,122500,125500
128000,132500,127000,131500
132000,134000,129000,130000
131000,134500,129500,133000
132000,134500,130000,131000
133000,134500,130500,131000
130000,130500,125000,127000
127500,132500,127500,132500
132500,135000,131000,132500
131500,138000,131500,136000
137000,138500,136500,137500
